Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    static_import_on_demand_declaration shift and go to state 178
    annotation_type_declaration_header shift and go to state 58
    enum_header                    shift and go to state 35
    type_declaration               shift and go to state 180
    class_header_name              shift and go to state 102
    interface_header_name          shift and go to state 50
    import_declaration             shift and go to state 186
    modifiers                      shift and go to state 381

state 184

    (449) type_declaration -> annotation_type_declaration .

    ;               reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    @               reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    PUBLIC          reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    PROTECTED       reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    PRIVATE         reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    STATIC          reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    ABSTRACT        reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    FINAL           reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    NATIVE          reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    SYNCHRONIZED    reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    TRANSIENT       reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    VOLATILE        reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    STRICTFP        reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    ENUM            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    CLASS           reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    INTERFACE       reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    $end            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    NAME            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    <               reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    BOOLEAN         reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    VOID            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    BYTE            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    SHORT           reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    INT             reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    LONG            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    CHAR            reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    FLOAT           reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    DOUBLE          reduce using rule 449 (type_declaration -> annotation_type_declaration .)
    }               reduce using rule 449 (type_declaration -> annotation_type_declaration .)


state 185

    (610) import_declaration -> type_import_on_demand_declaration .

    ;               reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    IMPORT          reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    @               reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    PUBLIC          reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    PROTECTED       reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    PRIVATE         reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    STATIC          reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    ABSTRACT        reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    FINAL           reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    NATIVE          reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    SYNCHRONIZED    reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    TRANSIENT       reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    VOLATILE        reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    STRICTFP        reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    ENUM            reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    CLASS           reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    INTERFACE       reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)
    $end            reduce using rule 610 (import_declaration -> type_import_on_demand_declaration .)


state 186

    (607) import_declarations -> import_declaration .

    ;               reduce using rule 607 (import_declarations -> import_declaration .)
    IMPORT          reduce using rule 607 (import_declarations -> import_declaration .)
    @               reduce using rule 607 (import_declarations -> import_declaration .)
    PUBLIC          reduce using rule 607 (import_declarations -> import_declaration .)
    PROTECTED       reduce using rule 607 (import_declarations -> import_declaration .)
    PRIVATE         reduce using rule 607 (import_declarations -> import_declaration .)
    STATIC          reduce using rule 607 (import_declarations -> import_declaration .)
    ABSTRACT        reduce using rule 607 (import_declarations -> import_declaration .)
    FINAL           reduce using rule 607 (import_declarations -> import_declaration .)
    NATIVE          reduce using rule 607 (import_declarations -> import_declaration .)
    SYNCHRONIZED    reduce using rule 607 (import_declarations -> import_declaration .)
    TRANSIENT       reduce using rule 607 (import_declarations -> import_declaration .)
    VOLATILE        reduce using rule 607 (import_declarations -> import_declaration .)
    STRICTFP        reduce using rule 607 (import_declarations -> import_declaration .)
    ENUM            reduce using rule 607 (import_declarations -> import_declaration .)
    CLASS           reduce using rule 607 (import_declarations -> import_declaration .)
    INTERFACE       reduce using rule 607 (import_declarations -> import_declaration .)
    $end            reduce using rule 607 (import_declarations -> import_declaration .)


state 187

    (604) package_declaration -> package_declaration_name . ;

    ;               shift and go to state 388


state 188

    (613) single_type_import_declaration -> IMPORT . name ;
    (614) type_import_on_demand_declaration -> IMPORT . name . * ;
    (615) single_static_import_declaration -> IMPORT . STATIC name ;
    (616) static_import_on_demand_declaration -> IMPORT . STATIC name . * ;
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    STATIC          shift and go to state 390
    NAME            shift and go to state 138

    name                           shift and go to state 389
    qualified_name                 shift and go to state 101
    simple_name                    shift and go to state 127

state 189

    (603) compilation_unit -> empty .
    (351) modifiers_opt -> empty .

    $end            reduce using rule 603 (compilation_unit -> empty .)
    ENUM            reduce using rule 351 (modifiers_opt -> empty .)
    CLASS           reduce using rule 351 (modifiers_opt -> empty .)
    INTERFACE       reduce using rule 351 (modifiers_opt -> empty .)


state 190

    (155) dims -> dims_loop .
    (157) dims_loop -> dims_loop . one_dim_loop
    (158) one_dim_loop -> . [ ]

    )               reduce using rule 155 (dims -> dims_loop .)
    >               reduce using rule 155 (dims -> dims_loop .)
    ,               reduce using rule 155 (dims -> dims_loop .)
    INSTANCEOF      reduce using rule 155 (dims -> dims_loop .)
    EQ              reduce using rule 155 (dims -> dims_loop .)
    NEQ             reduce using rule 155 (dims -> dims_loop .)
